
outdir/zc706/zephyr.elf:     file format elf32-littleriscv

Contents of section vector:
 80000000 97020000 93820201 73905230 6f10105e  ........s.R0o..^
Contents of section exceptions:
 80000010 130101fb 23201100 23223100 23244100  ....# ..#"1.#$A.
 80000020 23265100 23286100 232a7100 232cc101  #&Q.#(a.#*q.#,..
 80000030 232ed101 2320e103 2322f103 2324a102  #...# ..#"..#$..
 80000040 2326b102 2328c102 232ad102 232ce102  #&..#(..#*..#,..
 80000050 232ef102 23200105 23221105 f3221034  #...# ..#"...".4
 80000060 23245104 f3220030 23265104 ef00401e  #$Q..".0#&Q...@.
 80000070 13030000 631c0502 83228104 93824200  ....c...."....B.
 80000080 23245104 f3222034 b7030080 9383f3ff  #$Q.." 4........
 80000090 b3f27200 1303b000 638c620a 13050100  ..r.....c.b.....
 800000a0 97000000 93800014 6f10d071 93020100  ........o..q....
 800000b0 97330000 93830348 03a14300 130101ff  .3.....H..C.....
 800000c0 23205100 03ae0300 130e1e00 23a0c301  # Q.........#...
 800000d0 63080300 97000000 93808004 6f20c007  c...........o ..
 800000e0 73252034 b7020080 9382f2ff 33755500  s% 4........3uU.
 800000f0 ef000015 ef00c000 ef10c06a 6f000002  ...........jo...
 80000100 97020000 93820219 13153500 b382a200  ..........5.....
 80000110 03a50200 03a34200 e7000300 17330000  ......B......3..
 80000120 13034341 83230300 9383f3ff 23207300  ..CA.#......# s.
 80000130 83220100 13810200 83238300 03dea300  .".......#......
 80000140 930e0008 637ede09 032e4301 630a7e08  ....c~....C.c.~.
 80000150 ef20005b 97320000 9382c23d 03a38200  . .[.2.....=....
 80000160 23268302 23289302 232a2303 232c3303  #&..#(..#*#.#,3.
 80000170 232e4303 23205305 23226305 23247305  #.C.# S.#"c.#$s.
 80000180 23268305 23289305 232aa305 232cb305  #&..#(..#*..#,..
 80000190 23242302 97330000 9383c324 03ae0300  #$#..3.....$....
 800001a0 2324c307 03a34201 23a46200 03218302  #$....B.#.b..!..
 800001b0 0324c302 83240303 03294303 83298303  .$...$...)C..)..
 800001c0 032ac303 832a0304 032b4304 832b8304  .*...*...+C..+..
 800001d0 032cc304 832c0305 032d4305 832d8305  .,...,...-C..-..
 800001e0 83228104 73901234 8322c104 73900230  ."..s..4."..s..0
 800001f0 83200100 83214100 03228100 8322c100  . ...!A.."..."..
 80000200 03230101 83234101 032e8101 832ec101  .#...#A.........
 80000210 032f0102 832f4102 03258102 8325c102  ./.../A..%...%..
 80000220 03260103 83264103 03278103 8327c103  .&...&A..'...'..
 80000230 03280104 83284104 13010105 73002030  .(...(A.....s. 0
 80000240 13031000 b312a300 73b34234 67800000  ........s.B4g...
 80000250 f3222034 37030080 b3f26200 13050000  ." 47.....b.....
 80000260 63840200 13051500 67800000 73000000  c.......g...s...
 80000270 97320000 9382022c 03a38200 83238306  .2.....,.....#..
 80000280 13758500 f3220530 13850300 67800000  .u...".0....g...
Contents of section tohost:
 800002c0 00000000 00000000 00000000 00000000  ................
 800002d0 00000000 00000000 00000000 00000000  ................
 800002e0 00000000 00000000 00000000 00000000  ................
 800002f0 00000000 00000000 00000000 00000000  ................
 80000300 00000000 00000000                    ........        
Contents of section text:
 80000290 00000000 40200080 00000000 40200080  ....@ ......@ ..
 800002a0 00000000 40200080 00000000 40200080  ....@ ......@ ..
 800002b0 00000000 40200080 00000000 40200080  ....@ ......@ ..
 800002c0 00000000 40200080 00000000 68150080  ....@ ......h...
 800002d0 00000000 40200080 00000000 40200080  ....@ ......@ ..
 800002e0 00000000 40200080 00000000 30160080  ....@ ......0...
 800002f0 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000300 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000310 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000320 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000330 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000340 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000350 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000360 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000370 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000380 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000390 00000000 40200080 00000000 40200080  ....@ ......@ ..
 800003a0 00000000 40200080 00000000 40200080  ....@ ......@ ..
 800003b0 00000000 40200080 00000000 40200080  ....@ ......@ ..
 800003c0 00000000 40200080 00000000 40200080  ....@ ......@ ..
 800003d0 00000000 40200080 00000000 40200080  ....@ ......@ ..
 800003e0 00000000 40200080 00000000 40200080  ....@ ......@ ..
 800003f0 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000400 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000410 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000420 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000430 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000440 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000450 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000460 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000470 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000480 00000000 40200080 00000000 40200080  ....@ ......@ ..
 80000490 00000000 40200080 00000000 40200080  ....@ ......@ ..
 800004a0 00000000 40200080 63040506 b307a040  ....@ ..c......@
 800004b0 33f5a700 b7070100 6376f502 9307f00f  3.......cv......
 800004c0 b3b7a700 93973700 37370080 3355f500  ......7.77..3U..
 800004d0 1307c7dd 3305e500 03450500 3305f500  ....3....E..3...
 800004e0 67800000 37070001 93070001 e36ee5fc  g...7........n..
 800004f0 93078001 37370080 3355f500 1307c7dd  ....77..3U......
 80000500 3305e500 03450500 3305f500 67800000  3....E..3...g...
 80000510 13050000 67800000 13830600 93080600  ....g...........
 80000520 130e0500 13880500 639e060c 63f8c512  ........c...c...
 80000530 b7070100 6376f622 9307f00f 63f4c700  ....cv."....c...
 80000540 13038000 37370080 b3576600 1307c7dd  ....77...Wf.....
 80000550 b387e700 83c70700 33836700 93070002  ........3.g.....
 80000560 b3876740 638c0700 3397f500 33536500  ..g@c...3...3Se.
 80000570 b318f600 3368e300 331ef500 93d50801  ....3h..3.......
 80000580 3357b802 13960801 13560601 93570e01  3W.......V...W..
 80000590 b376b802 3305e602 93960601 33e8f600  .v..3.......3...
 800005a0 637ca800 33081801 9307f7ff 63641801  c|..3.......cd..
 800005b0 6368a83c 13870700 3308a840 3355b802  ch.<....3..@3U..
 800005c0 131e0e01 135e0e01 3378b802 3306a602  .....^..3x..3...
